unnamed:_0,entry_in_paper,smiles,anion,"binding_mode
(transporter)","binding_mode
(anion)","stochiometry
(#_of_anion_
per_transporter)",nmr_solvent,ka_(_m-1),assay,lipid,measured_by,cl_source_inside,cl_conc_(mm),assay_ph,time_between_transporter_added_and_lysis_(s),ec50(mol%)_raw,ec50(mol%)_target,hill_parameter_n,paperid,year,ref,canonical_smiles,target,class,thiourea,urea,squaramide,indole,tambjamine,carbazole,acridinone,perenosin,bisbzimpy,isophthalamides_dipicolineamides,logec50
195,4,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NC4=CC=C(C(F)(F)F)C=C4)=S)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.45,0.45,1.72,17,2016,Fluorescent transmembrane anion transporters: shedding light on anionophoric activity in cells - Chemical Science (RSC Publishing) DOI:10.1039/C6SC01643J,CCCCCN1C(=O)c2cccc3c(NC(=S)Nc4ccc(C(F)(F)F)cc4)ccc(c23)C1=O,-0.3467874862246563,1,1,0,0,0,0,0,0,0,0,0,-0.3467874862246563
51,30,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCCCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00731,0.00731,1.15,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.13608262304214,1,0,0,0,0,1,0,0,0,0,0,-2.13608262304214
52,31,CC(C)CN/C=C1C(OC)=CC(C2=CC=CN2)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0113,0.0113,1.2,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\NCC(C)C,-1.9469215565165805,1,0,0,0,0,1,0,0,0,0,0,-1.9469215565165805
53,32,CC(C)CCN/C=C1C(OC)=CC(C2=CC=CN2)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00668,0.00668,1.05,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\NCCC(C)C,-2.175223537524454,1,0,0,0,0,1,0,0,0,0,0,-2.175223537524454
54,33,COCCCN/C=C1C(OC)=CC(C2=CC=CN2)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0977,0.0977,0.963,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-1.010105436281227,1,0,0,0,0,1,0,0,0,0,0,-1.010105436281227
55,34,C1(C(C=C/2OCC3=CC=CC=C3)=[NH+]C2=C/NC4=CC=CC=C4)=CC=CN1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0157,0.0157,1.32,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),C1=C(OCc2ccccc2)/C(=C/Nc2ccccc2)[NH+]=C1c1ccc[nH]1,-1.8041003475907664,1,0,0,0,0,1,0,0,0,0,0,-1.8041003475907664
50,29,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0053,0.0053,1.33,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.275724130399211,1,0,0,0,0,1,0,0,0,0,0,-2.275724130399211
175,L1,O=C(NC1=C(NC(NC2=C([N+]([O-])=O)C=CC=C2)=O)C=CC=C1)NC3=CC=CC=C3NC(NC4=CC=CC=C4[N+]([O-])=O)=O,Cl,1.0,1.0,1.0,DMSO,<10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,15,2016,all the compounds except L1 (i.e.L2–L9) (at 2 mol% with respect to lipid) were capable of mediating chloride transport.,O=C(Nc1ccccc1NC(=O)Nc1ccccc1[N+](=O)[O-])Nc1ccccc1NC(=O)Nc1ccccc1[N+](=O)[O-],,0,0,1,0,0,0,0,0,0,0,0,N
194,3,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NC4=CC=C(C(F)(F)F)C=C4)=O)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,187,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,17,2016,Hill analysis not performed due to low transport activity and/or compound solubility,CCCCCN1C(=O)c2cccc3c(NC(=O)Nc4ccc(C(F)(F)F)cc4)ccc(c23)C1=O,,0,0,1,0,0,0,0,0,0,0,0,N
56,35,CC(C(C=C1)=CC=C1N/C=C2C(OCC3=CC=CC=C3)=CC(C4=CC=CN4)=[NH+]/2)(C)C,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0116,0.0116,1.2,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CC(C)(C)c1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OCc2ccccc2)cc1,-1.9355420107730816,1,0,0,0,0,1,0,0,0,0,0,-1.9355420107730816
63,42,CCCCCCCCCCN/C=C1C(OCC2=CC=CC=C2)=CC(C3=CC=CN3)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0204,0.0204,0.929,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OCc1ccccc1,-1.6903698325741012,1,0,0,0,0,1,0,0,0,0,0,-1.6903698325741012
62,41,CCCCCCCCCN/C=C1C(OCC2=CC=CC=C2)=CC(C3=CC=CN3)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00517,0.00517,1.15,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OCc1ccccc1,-2.2865094569060576,1,0,0,0,0,1,0,0,0,0,0,-2.2865094569060576
61,40,CCCCCN/C=C1C(OCC2=CC=CC=C2)=CC(C3=CC=CN3)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00968,0.00968,1.74,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OCc1ccccc1,-2.0141246426916064,1,0,0,0,0,1,0,0,0,0,0,-2.0141246426916064
60,39,CCCN/C=C1C(OCC2=CC=CC=C2)=CC(C3=CC=CN3)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0196,0.0196,1.14,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OCc1ccccc1,-1.707743928643524,1,0,0,0,0,1,0,0,0,0,0,-1.707743928643524
59,38,C1(C(C=C/2OCC3=CC=CC=C3)=[NH+]C2=C/NC4=CC=CC=N4)=CC=CN1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00878,0.00878,1.43,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),C1=C(OCc2ccccc2)/C(=C/Nc2ccccn2)[NH+]=C1c1ccc[nH]1,-2.056505484093897,1,0,0,0,0,1,0,0,0,0,0,-2.056505484093897
197,6,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=S)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,53,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.35,1.35,1.13,17,2016,Fluorescent transmembrane anion transporters: shedding light on anionophoric activity in cells - Chemical Science (RSC Publishing) DOI:10.1039/C6SC01643J,CCCCCN1C(=O)c2cccc3c(NC(=S)Nc4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc(c23)C1=O,0.1303337684950061,0,1,0,0,0,0,0,0,0,0,0,0.1303337684950061
196,5,O=C1N(CCCCC)C(C2=C3C1=CC=CC3=C(NC(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=O)C=C2)=O,Cl,1.0,1.0,1.0,DMSO,175,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,17,2016,Hill analysis not performed due to low transport activity and/or compound solubility,CCCCCN1C(=O)c2cccc3c(NC(=O)Nc4cc(C(F)(F)F)cc(C(F)(F)F)c4)ccc(c23)C1=O,,0,0,1,0,0,0,0,0,0,0,0,N
64,43,CCCCCCCCCCCCN/C=C1C(OCC2=CC=CC=C2)=CC(C3=CC=CN3)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0616,0.0616,,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OCc1ccccc1,-1.2104192878355746,1,0,0,0,0,1,0,0,0,0,0,-1.2104192878355746
58,37,COC(C=C1)=CC=C1N/C=C2C(OCC3=CC=CC=C3)=CC(C4=CC=CN4)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0133,0.0133,1.45,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OCc2ccccc2)cc1,-1.8761483590329144,1,0,0,0,0,1,0,0,0,0,0,-1.8761483590329144
57,36,CCCCCC(C=C1)=CC=C1N/C=C2C(OCC3=CC=CC=C3)=CC(C4=CC=CN4)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0123,0.0123,0.857,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OCc2ccccc2)cc1,-1.9100948885606024,1,0,0,0,0,1,0,0,0,0,0,-1.9100948885606024
38,17,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(C#N)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0167,0.0167,1.48,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(C#N)cc1,-1.7772835288524167,1,0,0,0,0,1,0,0,0,0,0,-1.7772835288524167
30,9,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(OC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0197,0.0197,1.29,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(OC)cc1,-1.705533773838407,1,0,0,0,0,1,0,0,0,0,0,-1.705533773838407
31,10,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(OCC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0134,0.0134,1.28,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCOc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-1.8728952016351923,1,0,0,0,0,1,0,0,0,0,0,-1.8728952016351923
32,11,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(OC(F)(F)F)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0231,0.0231,1.31,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(OC(F)(F)F)cc1,-1.6363880201078558,1,0,0,0,0,1,0,0,0,0,0,-1.6363880201078558
33,12,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(SC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.026,0.026,1.29,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(SC)cc1,-1.585026652029182,1,0,0,0,0,1,0,0,0,0,0,-1.585026652029182
34,13,FC(C=C1)=CC=C1N/C=C2C(OC)=CC(C3=CC=CN3)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0208,0.0208,1.18,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(F)cc1,-1.6819366650372385,1,0,0,0,0,1,0,0,0,0,0,-1.6819366650372385
35,14,ClC(C=C1)=CC=C1N/C=C2C(OC)=CC(C3=CC=CN3)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0155,0.0155,1.27,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(Cl)cc1,-1.8096683018297088,1,0,0,0,0,1,0,0,0,0,0,-1.8096683018297088
27,6,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(CCCCC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00951,0.00951,1.25,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-2.021819483062586,1,0,0,0,0,1,0,0,0,0,0,-2.021819483062586
37,16,IC(C=C1)=CC=C1N/C=C2C(OC)=CC(C3=CC=CN3)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0221,0.0221,1.29,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(I)cc1,-1.6556077263148892,1,0,0,0,0,1,0,0,0,0,0,-1.6556077263148892
36,15,BrC(C=C1)=CC=C1N/C=C2C(OC)=CC(C3=CC=CN3)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0236,0.0236,1.37,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(Br)cc1,-1.6270879970298937,1,0,0,0,0,1,0,0,0,0,0,-1.6270879970298937
39,18,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(S(=O)(C)=O)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0494,0.0494,1.59,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(S(C)(=O)=O)cc1,-1.3062730510763532,1,0,0,0,0,1,0,0,0,0,0,-1.3062730510763532
40,19,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCC3=CC=CC=N3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.197,0.197,0.853,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\NCc1ccccn1,-0.7055337738384071,1,0,0,0,0,1,0,0,0,0,0,-0.7055337738384071
41,20,CN/C=C1C(OC)=CC(C2=CC=CN2)=[NH+]/1,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.346,0.346,1.3,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-0.4609239012072234,1,0,0,0,0,1,0,0,0,0,0,-0.4609239012072234
42,21,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0921,0.0921,1.08,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-1.035740369803151,1,0,0,0,0,1,0,0,0,0,0,-1.035740369803151
43,22,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0274,0.0274,1.03,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-1.562249437179612,1,0,0,0,0,1,0,0,0,0,0,-1.562249437179612
44,23,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0116,0.0116,0.86,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-1.9355420107730816,1,0,0,0,0,1,0,0,0,0,0,-1.9355420107730816
45,24,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00648,0.00648,1.18,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.1884249941294067,1,0,0,0,0,1,0,0,0,0,0,-2.1884249941294067
46,25,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.005,0.005,1.19,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.3010299956639813,1,0,0,0,0,1,0,0,0,0,0,-2.3010299956639813
47,26,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00451,0.00451,1.51,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.34582345812204,1,0,0,0,0,1,0,0,0,0,0,-2.34582345812204
48,27,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00312,0.00312,1.07,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.505845405981557,1,0,0,0,0,1,0,0,0,0,0,-2.505845405981557
49,28,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NCCCCCCCCC,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0038,0.0038,1.1,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCN/C=C1\[NH+]=C(c2ccc[nH]2)C=C1OC,-2.42021640338319,1,0,0,0,0,1,0,0,0,0,0,-2.42021640338319
26,5,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(C(C)(C)C)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0104,0.0104,1.29,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(C(C)(C)C)cc1,-1.98296666070122,1,0,0,0,0,1,0,0,0,0,0,-1.98296666070122
25,4,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(CCCC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00779,0.00779,1.32,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-2.108462542327436,1,0,0,0,0,1,0,0,0,0,0,-2.108462542327436
24,3,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(CCC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00699,0.00699,1.25,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-2.1555228242543185,1,0,0,0,0,1,0,0,0,0,0,-2.1555228242543185
23,2,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(CC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00613,0.00613,1.23,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-2.212539525481585,1,0,0,0,0,1,0,0,0,0,0,-2.212539525481585
22,1,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(C)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.00719,0.00719,1.19,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(C)cc1,-2.143271109617117,1,0,0,0,0,1,0,0,0,0,0,-2.143271109617117
28,7,COC1=CC(C2=CC=CN2)=[NH+]/C1=C\NC3=CC=C(CCCCCCCCCC)C=C3,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.288,0.288,0.965,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),CCCCCCCCCCc1ccc(N/C=C2\[NH+]=C(c3ccc[nH]3)C=C2OC)cc1,-0.5406075122407692,1,0,0,0,0,1,0,0,0,0,0,-0.5406075122407692
29,8,OC(C=C1)=CC=C1N/C=C2C(OC)=CC(C3=CC=CN3)=[NH+]/2,Cl,1.0,1.0,1.0,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,300,0.0688,0.0688,1.42,2,2016,QSAR analysis of substituent effects on tambjamine anion transporters - Chemical Science (RSC Publishing),COC1=CC(c2ccc[nH]2)=[NH+]/C1=C\Nc1ccc(O)cc1,-1.1624115617644888,1,0,0,0,0,1,0,0,0,0,0,-1.1624115617644888
171,5,CC1=CC(C=CN2)=C2C(/N=C/C3=C(C)C(CCCCC)=C(C)N3)=C1,Cl,1.0,1.0,1.0,DMSO,2610,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0227,0.0227,1.3,14,2017,Indole-based perenosins as highly potent HCl transporters and potential anti-cancer agents | Scientific Reports (nature.com),CCCCCc1c(C)[nH]c(/C=N/c2cc(C)cc3cc[nH]c23)c1C,-1.6439741428068773,1,0,0,0,1,0,0,0,1,0,0,-1.6439741428068773
291,2,O=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,0.3,0.3,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,-0.5228787452803376,1,0,1,0,0,0,0,0,0,0,0,-0.5228787452803376
292,3,S=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,0.16,0.16,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),FC(F)(F)c1cc(NC(=S)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1,-0.7958800173440752,1,1,0,0,0,0,0,0,0,0,0,-0.7958800173440752
293,4,S=C(NC1=CC=CC=C1)NCCN(C(C2=CC=CC=C2)=O)CCNC(NC3=CC=CC=C3)=S,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,,N,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),O=C(c1ccccc1)N(CCNC(=S)Nc1ccccc1)CCNC(=S)Nc1ccccc1,,0,1,0,0,0,0,0,0,0,0,0,N
294,5,S=C(NC1=CC=CC=C1)NCCN(CCNC(NC2=CC=CC=C2)=S)CCNC(NC3=CC=CC=C3)=S,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,0.31,0.31,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),S=C(NCCN(CCNC(=S)Nc1ccccc1)CCNC(=S)Nc1ccccc1)Nc1ccccc1,-0.5086383061657274,1,1,0,0,0,0,0,0,0,0,0,-0.5086383061657274
295,6,S=C(NCCCCC)NCCN(CCNC(NCCCCC)=S)CCNC(NCCCCC)=S,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,0.11,0.11,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),CCCCCNC(=S)NCCN(CCNC(=S)NCCCCC)CCNC(=S)NCCCCC,-0.958607314841775,1,1,0,0,0,0,0,0,0,0,0,-0.958607314841775
290,1,O=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,490,7.2,270,0.06,0.06,,32,2017,Dissecting the chloride–nitrate anion transport assay - Chemical Communications (RSC Publishing),O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=O,-1.2218487496163564,1,0,0,1,0,0,0,0,0,0,0,-1.2218487496163564
